episode,source,target
636,IRIDIUM 118,IRIDIUM 144
637,IRIDIUM 118,IRIDIUM 144
638,IRIDIUM 118,IRIDIUM 144
639,IRIDIUM 118,IRIDIUM 144
640,IRIDIUM 118,IRIDIUM 144
641,IRIDIUM 118,IRIDIUM 144
642,IRIDIUM 118,IRIDIUM 144
643,IRIDIUM 118,IRIDIUM 144
644,IRIDIUM 118,IRIDIUM 144
645,IRIDIUM 118,IRIDIUM 144
646,IRIDIUM 118,IRIDIUM 144
647,IRIDIUM 118,IRIDIUM 144
648,IRIDIUM 118,IRIDIUM 144
649,IRIDIUM 118,IRIDIUM 144
650,IRIDIUM 118,IRIDIUM 144
651,IRIDIUM 118,IRIDIUM 144
652,IRIDIUM 118,IRIDIUM 144
653,IRIDIUM 118,IRIDIUM 144
654,IRIDIUM 118,IRIDIUM 144
655,IRIDIUM 118,IRIDIUM 144
656,IRIDIUM 118,IRIDIUM 144
657,IRIDIUM 118,IRIDIUM 144
658,IRIDIUM 118,IRIDIUM 144
659,IRIDIUM 118,IRIDIUM 144
660,IRIDIUM 118,IRIDIUM 144
661,IRIDIUM 118,IRIDIUM 144
662,IRIDIUM 118,IRIDIUM 144
663,IRIDIUM 118,IRIDIUM 144
664,IRIDIUM 118,IRIDIUM 144
665,IRIDIUM 118,IRIDIUM 144
666,IRIDIUM 118,IRIDIUM 144
667,IRIDIUM 118,IRIDIUM 144
668,IRIDIUM 118,IRIDIUM 144
669,IRIDIUM 118,IRIDIUM 144
670,IRIDIUM 118,IRIDIUM 144
671,IRIDIUM 118,IRIDIUM 144
672,IRIDIUM 118,IRIDIUM 144
673,IRIDIUM 118,IRIDIUM 144
674,IRIDIUM 118,IRIDIUM 144
675,IRIDIUM 118,IRIDIUM 144
676,IRIDIUM 118,IRIDIUM 144
677,IRIDIUM 118,IRIDIUM 144
678,IRIDIUM 118,IRIDIUM 144
679,IRIDIUM 118,IRIDIUM 144
680,IRIDIUM 118,IRIDIUM 144
681,IRIDIUM 118,IRIDIUM 144
682,IRIDIUM 118,IRIDIUM 144
683,IRIDIUM 118,IRIDIUM 144
684,IRIDIUM 118,IRIDIUM 144
685,IRIDIUM 118,IRIDIUM 144
686,IRIDIUM 118,IRIDIUM 144
687,IRIDIUM 118,IRIDIUM 144
688,IRIDIUM 118,IRIDIUM 144
689,IRIDIUM 118,IRIDIUM 144
690,IRIDIUM 118,IRIDIUM 144
691,IRIDIUM 118,IRIDIUM 144
692,IRIDIUM 118,IRIDIUM 144
693,IRIDIUM 118,IRIDIUM 144
694,IRIDIUM 118,IRIDIUM 144
695,IRIDIUM 118,IRIDIUM 144
696,IRIDIUM 118,IRIDIUM 144
697,IRIDIUM 118,IRIDIUM 144
698,IRIDIUM 118,IRIDIUM 144
699,IRIDIUM 118,IRIDIUM 144
700,IRIDIUM 118,IRIDIUM 144
701,IRIDIUM 118,IRIDIUM 144
702,IRIDIUM 118,IRIDIUM 144
703,IRIDIUM 118,IRIDIUM 144
704,IRIDIUM 118,IRIDIUM 144
705,IRIDIUM 118,IRIDIUM 144
706,IRIDIUM 118,IRIDIUM 144
707,IRIDIUM 118,IRIDIUM 144
708,IRIDIUM 118,IRIDIUM 144
709,IRIDIUM 118,IRIDIUM 144
710,IRIDIUM 118,IRIDIUM 144
711,IRIDIUM 118,IRIDIUM 144
712,IRIDIUM 118,IRIDIUM 144
713,IRIDIUM 118,IRIDIUM 144
714,IRIDIUM 118,IRIDIUM 144
715,IRIDIUM 118,IRIDIUM 144
716,IRIDIUM 118,IRIDIUM 144
717,IRIDIUM 118,IRIDIUM 144
718,IRIDIUM 118,IRIDIUM 144
719,IRIDIUM 118,IRIDIUM 144
720,IRIDIUM 118,IRIDIUM 144
721,IRIDIUM 118,IRIDIUM 144
722,IRIDIUM 118,IRIDIUM 144
723,IRIDIUM 118,IRIDIUM 144
724,IRIDIUM 118,IRIDIUM 144
725,IRIDIUM 118,IRIDIUM 144
726,IRIDIUM 118,IRIDIUM 144
727,IRIDIUM 118,IRIDIUM 144
728,IRIDIUM 118,IRIDIUM 144
729,IRIDIUM 118,IRIDIUM 144
730,IRIDIUM 118,IRIDIUM 144
731,IRIDIUM 118,IRIDIUM 144
732,IRIDIUM 118,IRIDIUM 144
733,IRIDIUM 118,IRIDIUM 144
734,IRIDIUM 118,IRIDIUM 144
735,IRIDIUM 118,IRIDIUM 144
736,IRIDIUM 118,IRIDIUM 144
737,IRIDIUM 118,IRIDIUM 144
738,IRIDIUM 118,IRIDIUM 144
739,IRIDIUM 118,IRIDIUM 144
740,IRIDIUM 118,IRIDIUM 144
741,IRIDIUM 118,IRIDIUM 144
742,IRIDIUM 118,IRIDIUM 144
743,IRIDIUM 118,IRIDIUM 144
744,IRIDIUM 118,IRIDIUM 144
745,IRIDIUM 118,IRIDIUM 144
746,IRIDIUM 118,IRIDIUM 144
747,IRIDIUM 118,IRIDIUM 144
748,IRIDIUM 118,IRIDIUM 144
749,IRIDIUM 118,IRIDIUM 144
750,IRIDIUM 118,IRIDIUM 144
751,IRIDIUM 118,IRIDIUM 144
752,IRIDIUM 118,IRIDIUM 144
753,IRIDIUM 118,IRIDIUM 144
754,IRIDIUM 118,IRIDIUM 144
755,IRIDIUM 118,IRIDIUM 144
756,IRIDIUM 118,IRIDIUM 144
757,IRIDIUM 118,IRIDIUM 144
758,IRIDIUM 118,IRIDIUM 144
759,IRIDIUM 118,IRIDIUM 144
760,IRIDIUM 118,IRIDIUM 144
761,IRIDIUM 118,IRIDIUM 144
762,IRIDIUM 118,IRIDIUM 144
763,IRIDIUM 118,IRIDIUM 144
764,IRIDIUM 118,IRIDIUM 144
765,IRIDIUM 118,IRIDIUM 144
766,IRIDIUM 118,IRIDIUM 144
767,IRIDIUM 118,IRIDIUM 144
768,IRIDIUM 118,IRIDIUM 144
769,IRIDIUM 118,IRIDIUM 144
770,IRIDIUM 118,IRIDIUM 144
771,IRIDIUM 118,IRIDIUM 144
772,IRIDIUM 118,IRIDIUM 144
773,IRIDIUM 118,IRIDIUM 144
774,IRIDIUM 118,IRIDIUM 144
775,IRIDIUM 118,IRIDIUM 144
776,IRIDIUM 118,IRIDIUM 144
777,IRIDIUM 118,IRIDIUM 144
778,IRIDIUM 118,IRIDIUM 144
779,IRIDIUM 118,IRIDIUM 144
780,IRIDIUM 118,IRIDIUM 144
781,IRIDIUM 118,IRIDIUM 144
782,IRIDIUM 118,IRIDIUM 144
783,IRIDIUM 118,IRIDIUM 144
784,IRIDIUM 118,IRIDIUM 144
785,IRIDIUM 118,IRIDIUM 144
786,IRIDIUM 118,IRIDIUM 144
787,IRIDIUM 118,IRIDIUM 144
788,IRIDIUM 118,IRIDIUM 144
789,IRIDIUM 118,IRIDIUM 144
790,IRIDIUM 118,IRIDIUM 144
791,IRIDIUM 118,IRIDIUM 144
792,IRIDIUM 118,IRIDIUM 144
793,IRIDIUM 118,IRIDIUM 144
794,IRIDIUM 118,IRIDIUM 144
795,IRIDIUM 118,IRIDIUM 144
796,IRIDIUM 118,IRIDIUM 144
797,IRIDIUM 118,IRIDIUM 144
798,IRIDIUM 118,IRIDIUM 144
799,IRIDIUM 118,IRIDIUM 144
800,IRIDIUM 118,IRIDIUM 144
801,IRIDIUM 118,IRIDIUM 144
802,IRIDIUM 118,IRIDIUM 144
803,IRIDIUM 118,IRIDIUM 144
804,IRIDIUM 118,IRIDIUM 144
805,IRIDIUM 118,IRIDIUM 144
806,IRIDIUM 118,IRIDIUM 144
807,IRIDIUM 118,IRIDIUM 144
808,IRIDIUM 118,IRIDIUM 144
809,IRIDIUM 118,IRIDIUM 144
810,IRIDIUM 118,IRIDIUM 144
811,IRIDIUM 118,IRIDIUM 144
812,IRIDIUM 118,IRIDIUM 144
813,IRIDIUM 118,IRIDIUM 144
814,IRIDIUM 118,IRIDIUM 144
815,IRIDIUM 118,IRIDIUM 144
816,IRIDIUM 118,IRIDIUM 144
817,IRIDIUM 118,IRIDIUM 144
818,IRIDIUM 118,IRIDIUM 144
819,IRIDIUM 118,IRIDIUM 144
820,IRIDIUM 118,IRIDIUM 144
821,IRIDIUM 118,IRIDIUM 144
822,IRIDIUM 118,IRIDIUM 144
823,IRIDIUM 118,IRIDIUM 144
824,IRIDIUM 118,IRIDIUM 144
825,IRIDIUM 118,IRIDIUM 144
826,IRIDIUM 118,IRIDIUM 144
827,IRIDIUM 118,IRIDIUM 144
828,IRIDIUM 118,IRIDIUM 144
829,IRIDIUM 118,IRIDIUM 144
830,IRIDIUM 118,IRIDIUM 144
831,IRIDIUM 118,IRIDIUM 144
832,IRIDIUM 118,IRIDIUM 144
833,IRIDIUM 118,IRIDIUM 144
834,IRIDIUM 118,IRIDIUM 144
835,IRIDIUM 118,IRIDIUM 144
836,IRIDIUM 118,IRIDIUM 144
837,IRIDIUM 118,IRIDIUM 144
838,IRIDIUM 118,IRIDIUM 144
839,IRIDIUM 118,IRIDIUM 144
840,IRIDIUM 118,IRIDIUM 144
841,IRIDIUM 118,IRIDIUM 144
842,IRIDIUM 118,IRIDIUM 144
843,IRIDIUM 118,IRIDIUM 144
844,IRIDIUM 118,IRIDIUM 144
845,IRIDIUM 118,IRIDIUM 144
846,IRIDIUM 118,IRIDIUM 144
847,IRIDIUM 118,IRIDIUM 144
848,IRIDIUM 118,IRIDIUM 144
849,IRIDIUM 118,IRIDIUM 144
850,IRIDIUM 118,IRIDIUM 144
851,IRIDIUM 118,IRIDIUM 144
852,IRIDIUM 118,IRIDIUM 144
853,IRIDIUM 118,IRIDIUM 144
854,IRIDIUM 118,IRIDIUM 144
855,IRIDIUM 118,IRIDIUM 144
856,IRIDIUM 118,IRIDIUM 144
857,IRIDIUM 118,IRIDIUM 144
858,IRIDIUM 118,IRIDIUM 144
859,IRIDIUM 118,IRIDIUM 144
860,IRIDIUM 118,IRIDIUM 144
861,IRIDIUM 118,IRIDIUM 144
862,IRIDIUM 118,IRIDIUM 144
863,IRIDIUM 118,IRIDIUM 144
864,IRIDIUM 118,IRIDIUM 144
865,IRIDIUM 118,IRIDIUM 144
866,IRIDIUM 118,IRIDIUM 144
867,IRIDIUM 118,IRIDIUM 144
868,IRIDIUM 118,IRIDIUM 144
869,IRIDIUM 118,IRIDIUM 144
870,IRIDIUM 118,IRIDIUM 144
871,IRIDIUM 118,IRIDIUM 144
872,IRIDIUM 118,IRIDIUM 144
873,IRIDIUM 118,IRIDIUM 144
874,IRIDIUM 118,IRIDIUM 144
875,IRIDIUM 118,IRIDIUM 144
876,IRIDIUM 118,IRIDIUM 144
877,IRIDIUM 118,IRIDIUM 144
878,IRIDIUM 118,IRIDIUM 144
879,IRIDIUM 118,IRIDIUM 144
880,IRIDIUM 118,IRIDIUM 144
881,IRIDIUM 118,IRIDIUM 144
882,IRIDIUM 118,IRIDIUM 144
883,IRIDIUM 118,IRIDIUM 144
884,IRIDIUM 118,IRIDIUM 144
885,IRIDIUM 118,IRIDIUM 144
886,IRIDIUM 118,IRIDIUM 144
887,IRIDIUM 118,IRIDIUM 144
888,IRIDIUM 118,IRIDIUM 144
889,IRIDIUM 118,IRIDIUM 144
890,IRIDIUM 118,IRIDIUM 144
891,IRIDIUM 118,IRIDIUM 144
892,IRIDIUM 118,IRIDIUM 144
893,IRIDIUM 118,IRIDIUM 144
894,IRIDIUM 118,IRIDIUM 144
895,IRIDIUM 118,IRIDIUM 144
896,IRIDIUM 118,IRIDIUM 144
897,IRIDIUM 118,IRIDIUM 144
898,IRIDIUM 118,IRIDIUM 144
899,IRIDIUM 118,IRIDIUM 144
900,IRIDIUM 118,IRIDIUM 144
901,IRIDIUM 118,IRIDIUM 144
902,IRIDIUM 118,IRIDIUM 144
903,IRIDIUM 118,IRIDIUM 144
904,IRIDIUM 118,IRIDIUM 144
905,IRIDIUM 118,IRIDIUM 144
906,IRIDIUM 118,IRIDIUM 144
907,IRIDIUM 118,IRIDIUM 144
908,IRIDIUM 118,IRIDIUM 144
909,IRIDIUM 118,IRIDIUM 144
910,IRIDIUM 118,IRIDIUM 144
911,IRIDIUM 118,IRIDIUM 144
912,IRIDIUM 118,IRIDIUM 144
913,IRIDIUM 118,IRIDIUM 144
914,IRIDIUM 118,IRIDIUM 144
915,IRIDIUM 118,IRIDIUM 144
916,IRIDIUM 118,IRIDIUM 144
917,IRIDIUM 118,IRIDIUM 144
918,IRIDIUM 118,IRIDIUM 144
919,IRIDIUM 118,IRIDIUM 144
920,IRIDIUM 118,IRIDIUM 144
921,IRIDIUM 118,IRIDIUM 144
922,IRIDIUM 118,IRIDIUM 144
923,IRIDIUM 118,IRIDIUM 144
924,IRIDIUM 118,IRIDIUM 144
925,IRIDIUM 118,IRIDIUM 144
926,IRIDIUM 118,IRIDIUM 144
927,IRIDIUM 118,IRIDIUM 144
928,IRIDIUM 118,IRIDIUM 144
929,IRIDIUM 118,IRIDIUM 144
930,IRIDIUM 118,IRIDIUM 144
931,IRIDIUM 118,IRIDIUM 144
932,IRIDIUM 118,IRIDIUM 144
933,IRIDIUM 118,IRIDIUM 144
934,IRIDIUM 118,IRIDIUM 144
935,IRIDIUM 118,IRIDIUM 144
936,IRIDIUM 118,IRIDIUM 144
937,IRIDIUM 118,IRIDIUM 144
938,IRIDIUM 118,IRIDIUM 144
939,IRIDIUM 118,IRIDIUM 144
940,IRIDIUM 118,IRIDIUM 144
941,IRIDIUM 118,IRIDIUM 144
942,IRIDIUM 118,IRIDIUM 144
943,IRIDIUM 118,IRIDIUM 144
944,IRIDIUM 118,IRIDIUM 144
945,IRIDIUM 118,IRIDIUM 144
946,IRIDIUM 118,IRIDIUM 144
947,IRIDIUM 118,IRIDIUM 144
948,IRIDIUM 118,IRIDIUM 144
949,IRIDIUM 118,IRIDIUM 144
950,IRIDIUM 118,IRIDIUM 144
951,IRIDIUM 118,IRIDIUM 144
952,IRIDIUM 118,IRIDIUM 144
953,IRIDIUM 118,IRIDIUM 144
954,IRIDIUM 118,IRIDIUM 144
955,IRIDIUM 118,IRIDIUM 144
956,IRIDIUM 118,IRIDIUM 144
957,IRIDIUM 118,IRIDIUM 144
958,IRIDIUM 118,IRIDIUM 144
959,IRIDIUM 118,IRIDIUM 144
960,IRIDIUM 118,IRIDIUM 144
961,IRIDIUM 118,IRIDIUM 144
962,IRIDIUM 118,IRIDIUM 144
963,IRIDIUM 118,IRIDIUM 144
964,IRIDIUM 118,IRIDIUM 144
965,IRIDIUM 118,IRIDIUM 144
966,IRIDIUM 118,IRIDIUM 144
967,IRIDIUM 118,IRIDIUM 144
968,IRIDIUM 118,IRIDIUM 144
969,IRIDIUM 118,IRIDIUM 144
970,IRIDIUM 118,IRIDIUM 144
971,IRIDIUM 118,IRIDIUM 144
972,IRIDIUM 118,IRIDIUM 144
973,IRIDIUM 118,IRIDIUM 144
974,IRIDIUM 118,IRIDIUM 144
975,IRIDIUM 118,IRIDIUM 144
976,IRIDIUM 118,IRIDIUM 144
977,IRIDIUM 118,IRIDIUM 144
978,IRIDIUM 118,IRIDIUM 144
979,IRIDIUM 118,IRIDIUM 144
980,IRIDIUM 118,IRIDIUM 144
981,IRIDIUM 118,IRIDIUM 144
982,IRIDIUM 118,IRIDIUM 144
983,IRIDIUM 118,IRIDIUM 144
984,IRIDIUM 118,IRIDIUM 144
985,IRIDIUM 118,IRIDIUM 144
986,IRIDIUM 118,IRIDIUM 144
987,IRIDIUM 118,IRIDIUM 144
988,IRIDIUM 118,IRIDIUM 144
989,IRIDIUM 118,IRIDIUM 144
990,IRIDIUM 118,IRIDIUM 144
991,IRIDIUM 118,IRIDIUM 144
992,IRIDIUM 118,IRIDIUM 144
993,IRIDIUM 118,IRIDIUM 144
994,IRIDIUM 118,IRIDIUM 144
995,IRIDIUM 118,IRIDIUM 144
996,IRIDIUM 118,IRIDIUM 144
997,IRIDIUM 118,IRIDIUM 144
998,IRIDIUM 118,IRIDIUM 144
999,IRIDIUM 118,IRIDIUM 144
1000,IRIDIUM 118,IRIDIUM 144
